text,key,tweet.user.screen_name,Other,user.location,created_at
"RT @Astro_Wakata: Hello, Jamaica! We just flew over the beautiful country! https://t.co/RFr5GcQdkv",5MW51870I6CX4SSPSVADEUJT3,MutaliskRush,N4CWQAJKMCV2AKSER3FCALK7D,,2022-11-23 22:18:29+00:00
"As a Jamaican, I advise you to leave Jamaica. 
rent-a-dreads only want a piece of your pocket,
Ps. It doesn’t sound… https://t.co/i8rKRHmRuV",KBG9RHGJEYFHXKHNJFXBCMFA7,MoMoMoestar,8LTMNVWELL9F7821TOEABILVH,Jamaica,2022-11-23 22:18:20+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,EQV9DQMJV1BKO0YI0CNXKG4OP,koolassjay2,OOGKZJXP690V540E3ORJOXQI2,,2022-11-23 22:18:15+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,OY76N2VDIW5OCKDQ3376O59T9,kenyaanaiya,5IBZESANTAM7PYS6TVNOHTPG0,"Jackson, MS",2022-11-23 22:18:11+00:00
"r bore the postmark of Jamaica, Long Island, and was dat       https://t.co/YisGpcWFXW",XDP0VK6MMBHVQG888K5FEKPTE,arscalover,15ROU90LFN9BW3MQ0H53LU5IA,,2022-11-23 22:17:59+00:00
"@Chloe27798323 @minespatch @DMedicEchsrick I will do etsy account fully verified and stable for all country
#Canada… https://t.co/ot1ie6ip5s",3H2HY2XVHBZC9M8QU6L5XGEI9,akoredeay1999,NI2M1YRMOUTWN3Y2M81HEV90T,,2022-11-23 22:17:56+00:00
"RT @lijitimate: Reggae Boyz beat Japan in 1998, so basically Jamaica beat Germany. Thank you all for reading.",S9X7H6RGKG4N93DKGDHDX928F,Wealthboss07,AYWXWK0M3ECRBNHEKVLC7K78F,,2022-11-23 22:17:53+00:00
"PMC 6 &amp; PMC 6.2 studio monitors:
Sound on Sound
https://t.co/S3ghJ6Vl1o
https://t.co/Jscruz2MiM...

@SeriousMusicTT… https://t.co/3TLGtx0G7C",W2VXB0B6M6YBFP9ALBQDLXGBR,SeriousMusicTT,2W8386ONP3U9403GAF791GVWK,Trinidad and Tobago,2022-11-23 22:17:46+00:00
Anyone knows a good psychologist or counselor in Jamaica. I need one ASAP!  Twitter do your thing,WDMRUFP5KSNE6IP87OZ9A1I8B,Reg_banna,9SS232E4OVZIGV6TDSMGQMLQQ,Jamaica,2022-11-23 22:17:43+00:00
We’re not everybody’s cup of tea…and we’re ok with that! Bless up anyway! Rep Jamaica to di en!!! 😁👊🏾🇯🇲. #jamaica… https://t.co/T06to0CLT2,LOJ0ASIV45QEQ9LJ21VK6UPDK,chat_patwah,HOIPYNJNM68ZCG6ZQRE12MRKI,,2022-11-23 22:17:41+00:00
"@WhimsicalWolfie I will do etsy account fully verified and stable for all country
#Canada #California #etsyshop… https://t.co/8LUTIqPMFM",V42RXRRAZFR4PC8O30WU1MY9W,akoredeay1999,NANNWH8W98S5S3Y0VU521Y0J1,,2022-11-23 22:17:23+00:00
I can see my house in this pic 📍Jamaica 🇯🇲 https://t.co/TY1WhF6hOn,CFOU0WQ4T2F5E9BQ7JFQ5SUEN,m3ccamilli0n,GXUZUVTOW2BDMCYNGW1AUWIJH,Jamaica,2022-11-23 22:17:07+00:00
RT @DreaaDgaf: Can yall spam me with your fav things to do in Jamaica? 🏝,B48K0L3T9Z2UMX8AYAOO8ZI3X,theptiana,74EN1M22VKQ79GVBCP4YC2DJL,yay area ~ eritrea,2022-11-23 22:16:57+00:00
"@enablers_org I will do etsy account fully verified and stable for all country
#Canada #California #etsyshop… https://t.co/vbAUy7Rao7",TJTSU8NHQBTQ5Z3558T1IKMEZ,akoredeay1999,EVYGSUJTYUGEWNSYNT3Y7KF6W,,2022-11-23 22:16:50+00:00
Jamaica pause at 2 tomorrow,WP9MX4B7FWORWONFTNWV5PTYN,TheWrightEffect,ULFE632VLNGWK007DP4KM371Y,"Kingston, Jamaica",2022-11-23 22:16:49+00:00
"RT @lijitimate: Reggae Boyz beat Japan in 1998, so basically Jamaica beat Germany. Thank you all for reading.",S89VQH788B3PC6AMOH6YHJ6AI,mo_nique_x,5E2MAYF0KLJL5OWIXJE98V3BZ,"Ontario, Canada",2022-11-23 22:16:27+00:00
"RT @momentsbyboothe: Signal Boost Please 🙏🏾 🚨 ‼️ 

My bredrin @FREDRISTOTLE is trying to realize his dream of being a sports journalist in…",IJJ8H8GRU55SYNLHDITFT5O5U,torpedo876,3RLW3W80T4A6OJF8F1G6N1C2D,JamaicaEye,2022-11-23 22:16:23+00:00
"@cpcbd I will do etsy account fully verified and stable for all country
#Canada #California #etsyshop #EtsySocial… https://t.co/3ZO48rTlyv",RWAQVO16OKU0Z0INGE096GSDG,akoredeay1999,9C2Q8ZK74BL8UBKYROS5S4O2H,,2022-11-23 22:16:17+00:00
"RT @JamaicaGleaner: Police Constable Lescene Edwards, who has been off the job for 19 years, returned to work last month following his murd…",HC2WHWAV81YL2T5U2VZN5ML59,lancebrown19,93OHFCYWRKV3UPBD1LJCQABAT,twitterville,2022-11-23 22:16:17+00:00
RT @yowzen_: School boy football too serious ina Jamaica ..fi 3/4 of these players not going pro after high school ..,RVXDR6M8WPSF5X3V6HPGHRRLI,jamarcleary,EAHUYN16CN0ECW6HQW64YMVV6,Jamaica,2022-11-23 22:16:15+00:00
"RT @iRealPedro: If Brazil lose, half a Jamaica drop dung",LAZIMOZ4URU2GZHF90Y2GERIO,bkm_876,7RHKEFRXOVO9KBK7517VP5M1Y,J A M A I C A ,2022-11-23 22:16:13+00:00
RT @rodneytwit: @mattis_om @RasBenjiMassop1 @AndrewHolnessJM @HoraceChangJM Just picture all the graduating groups at UWI under one tent ..…,2AKFMZWYG9BCKDZWA54T49VL1,mattis_om,GWNJM5VPJ6VMDOF6J9EDUHAD6,Jamaica,2022-11-23 22:16:01+00:00
"For such a small country, Jamaica has produced an impressively large volume of exceptional music that has had an en… https://t.co/XKKrItVC4W",R6CZDHT6LSV54GL3KLUDY8Y7Y,tracking_angle,6PXVBWZIFOD4UNARQZZJPVVKT,,2022-11-23 22:16:00+00:00
"@babarjatt762 I will do etsy account fully verified and stable for all country
#Canada #California #etsyshop… https://t.co/2XniiVpFdu",LF2BM5HR8NDKGCEGCXJNVVZ5M,akoredeay1999,Q6KWLNJ7SFWFDXCKXZWEYK4V8,,2022-11-23 22:15:49+00:00
RT @_romeko: Jamaica is so UNSERIOUS! They’re giving out party loans to attend Burna Boy concert 😂🤣 https://t.co/gfJyntH5sV,G1AIURQKEIWL8Y31SO8U6AW6R,abRochyy,20SLWN65D1ZZMQW14FJCH2KDI,SW6 ,2022-11-23 22:15:33+00:00
Community &amp; Workers of Jamaica Co-Operative Credit Union Limited (CWJDEFERREDA) – Share Buy Back #Caribbean… https://t.co/AW10i3jybD,ZXJZO7GZJBMASA61H9T49WYSS,caristocks1,IX1EID2N2RKTU7YIHPR651XXF,Discovery Bay St.ann,2022-11-23 22:15:22+00:00
"Pictured here are (from left - seated) NWC President Mark Barnett; Senator Matthew Samuda, Prime Minister Andrew Ho… https://t.co/v1MccvNhxN",HTZYNB6ZZ57R5TVRNTTEXMUG3,NWCjam,NSQXYWLHYBAVNJGEZGRF97MTA,Jamaica,2022-11-23 22:15:17+00:00
"RT @iRealPedro: If Brazil lose, half a Jamaica drop dung",JPJXYBJY7EEB9NMCNKNEPKYUV,Boonsterboon,1YPG4LM3AS8R2MA65OD009FMO,Jamaica ,2022-11-23 22:15:11+00:00
RT @tonetalks: Movies on U.S. slavery need to be accurate. The ships stopped in Jamaica under the English flag. Even then slaves that came…,V6CN8KDZ1INY6ILNU1H3ISOEN,quantumblackne2,TBFAPDZVGW3CZAV2Q0O951YYL,,2022-11-23 22:15:03+00:00
"RT @iRealPedro: If Brazil lose, half a Jamaica drop dung",Z0GKWA757ZMGLHXUQZG8Y1VK1,ThisisKadz,4GO6XFY5O99LHLZP18C494F4L,Jamaica,2022-11-23 22:15:00+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,J4D3AFRG015C4ZSHVTDXZCZK4,ETheVibe2,1TCI7DF1U8DE9LCUJNQ271A7J,,2022-11-23 22:14:55+00:00
"@lizzielevy @2Brushie Quite frankly... Jamaica needs to start over from scratch.
Those before have failed us in one… https://t.co/Hdzj4UBl1Z",2STZE8VSRR1PSFIDXMKIGMT9X,SmithSmithspec,JI5AFFZXL2YMQWJBZMT1KTGZE,Cool Hills of Jamaica,2022-11-23 22:14:55+00:00
@DaAngryOstrich She is a migrate from Jamaica and was elected on a radical GOP Ticket. These are the crops that put… https://t.co/lJw7qQMw5b,YHWZD7RBKS7O93QQEFRV9XLJ9,almoud85,8DWSE5GCOZ5EKOPJV1B1F2DM4,London UK/NY USA,2022-11-23 22:14:54+00:00
"DUKE &amp; HIS JAMAICA FIVE - Kalypso and Ska (1960)
 
 💾 https://t.co/tAZCIvaCDD
 
#reggae #download https://t.co/mO7HD2sBov",OYEM36KQTBKAK86JI6SQJ4ANZ,YourMusicalDr,C6EE65NGXHLJNVNDXPRZ3XZVO,,2022-11-23 22:14:41+00:00
"#WaterWorks | Several key stakeholders gathered at Jamaica House  on Wed., Nov. 23, 2022, to sign the Rio Cobre Pub… https://t.co/4H7fk1plch",5R7FZ8A53PZJVSUQ1YVPXTFCO,NWCjam,UICR8EJ8F743Y7WKUGLBJYT9U,Jamaica,2022-11-23 22:14:35+00:00
"RT @MARCH_LSHTM: 🚨 #JobAlert 🚨

@LSHTM are #hiring a Research Assistant or Research Fellow to support a study on child #malnutrition &amp; adul…",APLPF93KO6N2JKCJQ4H69T09E,joylawn,FWY0EL6B7KH1GRXAXFU3I35VS,"London, UK (sometimes)",2022-11-23 22:14:27+00:00
@mattis_om @RasBenjiMassop1 @AndrewHolnessJM @HoraceChangJM Just picture all the graduating groups at UWI under one… https://t.co/qm8eYuApoC,2ZFK65YP8UCY7UOEEHOT1ITM4,rodneytwit,JRBIXQUIA1FWEST5O2TR02UQA,global,2022-11-23 22:14:24+00:00
"RT @lijitimate: Reggae Boyz beat Japan in 1998, so basically Jamaica beat Germany. Thank you all for reading.",Q7LVTVYZN5MJTIWQ1459190NB,xchxmpxgne,R5UYIL2GMWJ8NLVJUJET0ELAX,🇯🇲,2022-11-23 22:14:21+00:00
"RT @lijitimate: Reggae Boyz beat Japan in 1998, so basically Jamaica beat Germany. Thank you all for reading.",PYBBQ5TO6R8UYUA0NBUGTO6U9,Nozzichee,ZCMT5T0KKAX8R9OEDQIHWBLZW,,2022-11-23 22:14:11+00:00
"@jessysbains If we really gonna keep it real, that looks more like team jamaica.",9NIMBL9A6KX0D8SVVANJ740TM,billybo18237742,MR6K1D3TH4815XXZ7UJDIGVCO,,2022-11-23 22:14:04+00:00
"RT @MarcMethot3: @ctvottawa There are people from all walks of life here in Jamaica (UK, US, Canada, etc) while I’m on vacation, and I have…",ZC7UVAFP4QUDN5DY0FEEK9QVK,pinkkkmercedes,153FXM67TFI78JT0S1516KXC2,,2022-11-23 22:13:47+00:00
"RT @lijitimate: Reggae Boyz beat Japan in 1998, so basically Jamaica beat Germany. Thank you all for reading.",68R25P2JBBVC4NUGB23DSX24K,Nulk11,PYLQOMLT6N4DI206BY9ZN4HB2,Bed,2022-11-23 22:12:46+00:00
Jewish Slave Owners of Jamaica: Prof. Stan Mirvis Interviewed by Rabbi D... https://t.co/KkxTLsZgWZ via @YouTube,DO4R92YIEZFXQIGVKL8CRJAD0,Razah_Rubiez,T5AHRQVYQEEWELYASAL9UNCUM,"Connecticut, USA",2022-11-23 22:12:16+00:00
"RT @UNTreatyBodies: #CERD: UN Committee against Racial Discrimination to review #Jamaica🇯🇲 on 24 - 25 Nov. Issues discussed will include:
🔺…",QSLCOFB31RY6KERDC76M8E1KR,RICHARDWHITEEA1,5RCBZ3CTC29AGJK1L5WAO6DDK,West Vancouver,2022-11-23 22:11:56+00:00
@jamaica Your doing,RMCBZ344GI549CAD9EKGQYTY5,AngelaW33184805,VCJN7DVFK6OY6E6KCL8R9Y128,,2022-11-23 22:11:03+00:00
Listening to Afro beats while prepping the jerk ribs and curry chicken. The cousins sent roti and rum cake straight… https://t.co/t17i2LHkXF,90OFRQULWUZ23F3MXYR1ARCQA,ShakirahAdianna,5M7SXV3ZPWRZ2W00H5TY3208B,"Washington, DC | Brooklyn, NY",2022-11-23 22:10:56+00:00
@SparkMyNaturee 😭😭😭😭😭 ain’t no men in Jamaica,VHC7UI9T9W4LN4GMLW65PN517,Streetwalkinkim,IE2WV3AFU3S5NE9TQ8583C8EE,Jamaica,2022-11-23 22:10:32+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,9SVPHPRSMRXJP7Z5CJB0VS3BI,_SonWatSON,DUW9XJVBLTGOHNRT1H2PLRWWY,In some women Guts ,2022-11-23 22:10:31+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,1VABHDRVV0E7L6825R0K5L20A,DammyonD,3NE0LF1GYF7ODANSQ483QZ05F,"Sandy Hook, MS ",2022-11-23 22:10:24+00:00
"RT @owillis: I’m not gay, I’m not transgender, I’m not Jewish, but I’m a direct descendant of the mindset that persecutes all these people…",X6UC3NHD3LFXAVCWQ0N7225AW,fdhbstephanie,H276GYZ0RJU3XPURWABRJNOY9,US,2022-11-23 22:10:11+00:00
"RT @lijitimate: Reggae Boyz beat Japan in 1998, so basically Jamaica beat Germany. Thank you all for reading.",J624KUYPEVPLUOS1F8T8ISHBY,Renzy_Dee,C1U17XXF2QM5IFRZHW0IHWGYX,,2022-11-23 22:10:10+00:00
"Dominican Republic expels 1,800 children to Haiti: UNICEF https://t.co/0UNzsYY6on https://t.co/9In7LD7VhG",8GEGGBXEP6HZHE74N0L36HRN1,iamsoulrebel,K2UJESTEAJHJS2XIK4K0WW4UU,All bout,2022-11-23 22:10:04+00:00
"@craigonesun Russia doesn't exist, and neither does Jamaica, and nothing exists at all until I look at it. Are you… https://t.co/NHQXGpyRIC",S5KDYQDAO1BGR6EHHMWY87TK2,nftman76v3,9830ZRCN93E0FB8A5AXW44Q7J,Nowhere,2022-11-23 22:09:58+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,B7621VX7CPF3DLP52C6NR9519,thats_so_rayyy,3YDPB9IVZ88DI412WKWTT3VLV,Somewhere Booked,2022-11-23 22:09:58+00:00
If brazil eva lose tomo Jamaica nuh good again,7GBIGAY87S4Z3K2BMWTHN3CX7,Akim_Ypk,6SH6YZACI31RO0R0ESLYDIR52,🇯🇲,2022-11-23 22:09:48+00:00
"I literally said I can see why peoples feathers are ruffled n didn’t say anything about Jamaica 

There’s not much… https://t.co/Mha9OyBnN1",IKM33I26G5F1MCEFYX54TUFAD,JayDaSilvaSurfa,MDM9RHFKL9HDSGOLR9IR5LIH3,Local geezer ,2022-11-23 22:09:25+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,HT4N0XTYCFANDY2OGRF7L7X77,kkaylajenni,X7CI9LKVN8DHX0AVLUOM7OVJJ,"Atlanta, GA",2022-11-23 22:08:59+00:00
RT @pchdotcom: 😎Jamaica... 😍Turks &amp; Caicos... 🥳Cayman Islands... it could all be Just 1 Click Away😲😲😲! Grab your entries to win it THIS WEE…,59DO2M9T42O43FK4KKAZFSKDJ,Daniell23581172,CB34KCXF997J1IX5KPAIZIFAJ,"New York, USA 🇺🇸 ",2022-11-23 22:08:28+00:00
"RT @JamaicaGleaner: Police Constable Lescene Edwards, who has been off the job for 19 years, returned to work last month following his murd…",JLQU6S9CQLUPJK05FP5QQHF0C,ahongry,JD0FTB2E05KARUWJE55D0KFW3,Jamaica,2022-11-23 22:08:23+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,H3A035CE09CK2LV7UPAF5MMSZ,Tyannaaaaaaaa,N033ES8XE4TVSAKURL4NFBFZ8,United States,2022-11-23 22:08:23+00:00
RT @jamaicastar: #StarEntertainment: Laa Lee's eyes will definitely be peeled to the television tomorrow as Brazil takes on Serbia in the W…,FTW1E4W4L9NYOWYLLQF1O7G0L,ahongry,3QI13FLZ1N0DQMXLLIX9NIP5E,Jamaica,2022-11-23 22:08:19+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,1O5EPHC0IKAL5UIJXJYGUXBQ5,_Tasiax_,DKQ4MEWWHR1JCKD6434U4821Z,,2022-11-23 22:07:59+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,9FP95DA39TX5N67HPAQU5W76X,CaliCvl,RPS2M8OBMQICBNRU7KSEIBM5O,,2022-11-23 22:07:59+00:00
"RT @BigKamal_: From the pipelines in Port-Harcourt to selling out stadiums in London, Paris, Jamaica, Antigua, etc. Burna Boy is such a big…",NKH0M6R8B9YD0FZSALEPDPUBC,JnrMarcopolo,XCWM1NXGR4Z9I00N06BOUF40X,On a spaceship ,2022-11-23 22:07:52+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,M86HZZIN830UWXWEURQLQOJDT,ShanellDoll,OOO5TMTVII3R9FFGHCK7RB4LH,Atl,2022-11-23 22:07:49+00:00
"Where did I say u mentioned Jamaica? 🤣

Ur the only who mentioned Jamaica out of the two of us this whole interacti… https://t.co/TDTccIX1WG",IKP71Q1T1FUBX2G71CQ6ZGZ5X,JayDaSilvaSurfa,K1XXRCINPFTJ0FUPU9VZ00ONF,Local geezer ,2022-11-23 22:07:38+00:00
"Don’t miss Me LIVE this Black Friday for our BIGGEST GIVEAWAY BUNDLE SALE OF THE YEAR!!! 

25 ppl will walk away wi… https://t.co/vIfxaATtBd",BQAK2R0PZE2EUK5WISGKFIC3A,AfroDommeMag,BS75YP072KYES0NOZY9DRKLXA,Worldwide 🌍 ,2022-11-23 22:07:33+00:00
RT @JahadTheHolyWar: @It_Aint__ME Me in Jamaica when I order jerk chicken lo mein &amp; they say “We no ave det!” 😂 https://t.co/sFamjlOoQc,85ZANFYIBON9LWDDMYBB93SWX,chiefkellzz,C9MAN50YV48HAD3O3L88OEOW6,,2022-11-23 22:07:31+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,IBPCNX9V17PPBSKJ8L5XTKSH6,shaniaagotfans,V96R2RPQQ9BHOEUSYBYXPQZVT,"Miami, FL",2022-11-23 22:07:27+00:00
RT @AdamStewart: 🇯🇲 It's been five years since we opened the first Starbucks in Jamaica. We couldn't think of a better way to celebrate thi…,9J9CA192TFLBTNL3K97BYQVVV,Kenflyerr,986GSOEFBGGTJVXEHZH2D5WJZ,"Portmore, Jamaica",2022-11-23 22:07:27+00:00
"Sightsee Jamaica: A brief guide to Jamaica's best spots Z8ANVIR

https://t.co/Zr1a5m05OH",HOHFJ7KCUTO2Y4DLQ8OWMSCG5,Dorcas64B,449LSIX9CFVJYHVY9GJ83LAGI,,2022-11-23 22:07:17+00:00
@mhkajh59 @RasBenjiMassop1 @markalign59 @JaMeridians @Shanzi_a @INDECOM_JAMAICA @dennisbroox @MayorWilliamsJA… https://t.co/3g7xIOKrxr,J4DBNZ6CV8XJRQZXNR5UABMD0,SmithSmithspec,3E3RNXEZZ5PN5RYPMJHE0JX5B,Cool Hills of Jamaica,2022-11-23 22:07:14+00:00
"Yesterday, November 22, His Excellency Sir Patrick Allen presented Gold Musgrave Medals.
 
The Musgrave Medals are… https://t.co/ukMA5qKsQk",WRBKE4VAU6D7N0Y7FKQ8NESC0,GGSirPAllen,U2NJ1ED6DHI3ACUTJW8V2XN8S,"Hope Road, Jamaica",2022-11-23 22:06:57+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,KJ0HK6OBWPXL800KNNS9DGPZJ,dollniahh,ZNKORKM1MJU7F7B1P98M1O1Q8,,2022-11-23 22:06:48+00:00
RT @JamaicaGleaner: The police are reporting the seizure of an illegal firearm and 50 rounds of ammunition in a refrigerator at a premises…,ZAGOIQ1FBEYZO82BNEQDDZN1G,annaliesalin,5HU6UE7T1VF8VZJNGC2RYIJ34,,2022-11-23 22:06:40+00:00
"The pattern was, every time I fly out. That's when u soul bun u. 

Toronto, Jamaica, Perpignan, Majorca, Jamaica ag… https://t.co/Jlg5FytspR",HRPD0MF4FZB7RNFMU2VCHGO44,ZakiyaMedia,NC6TBNQFE0S6XI1U8RT6KCUZX,"Bristol, England",2022-11-23 22:06:28+00:00
Jamaica Plain Neighborhood Providers gives a spirit of thanksgiving and tons of of vacation meals https://t.co/mpYJMZIxRj,9E91NXBNIEKFYE549HSN4AD2E,jeguru1,YMLDKMLW64T1X3BOGTJZHPBIN,,2022-11-23 22:06:24+00:00
you can never take care of things in one day in jamaica,W0DYZ9P0UJ48NK9NVD6U15HXS,taeyalas_,S9T8TGFW7UPC6RPLYXZVD8XF2,your imagination,2022-11-23 22:06:20+00:00
"RT @lijitimate: Reggae Boyz beat Japan in 1998, so basically Jamaica beat Germany. Thank you all for reading.",IIZV1GL9AR7R04MMIMNUCUKRK,kayla5544_,51WXNBAO809862QNAOKYAVRFY,16 🇯🇲,2022-11-23 22:06:20+00:00
"RT @BigKamal_: From the pipelines in Port-Harcourt to selling out stadiums in London, Paris, Jamaica, Antigua, etc. Burna Boy is such a big…",DKCJ9JSF2XUB6GESXP5TKE9N0,Daphenom4,8KRAKKW4SBABYLONES4MD4QYK,Outside,2022-11-23 22:06:17+00:00
"RT @PortAuthorityJa: Happening now, the Marella Discovery 2 has docked at the Historic Naval Dockyard. #PortAuthorityOfJamaica #CruiseJamai…",DO865CFCAW8ZH6GYREGHZPPR3,Mz_Lishylish,ZVDCUXWJ08D3HTI7CW4PDUB82,Jamaica ,2022-11-23 22:06:15+00:00
"RT @BigKamal_: From the pipelines in Port-Harcourt to selling out stadiums in London, Paris, Jamaica, Antigua, etc. Burna Boy is such a big…",FBJKFCZB2K7BADWD4Y42H8RAU,dollipizu07,U11FCII3DMFMCZYPJM451BFYG,"omole phase2 ikeja,lagos",2022-11-23 22:06:05+00:00
"Green Bay vs. Queens odds, line: 2022 Jamaica Classic picks, college basketball predictions from proven model… https://t.co/7fLwMHa2MW",RD0S9S29FVRXFVKHDU8ZMQSBP,betsy_merry,HWW3WHB3K9PJE45Z6YELZUPOX,,2022-11-23 22:05:42+00:00
"RT @iRealPedro: If Brazil lose, half a Jamaica drop dung",BN1VY4Z0S1VOT2T1EB1W8BHOL,kayla5544_,H6SUKOCQVWSZRWMKLRXQ4TPUB,16 🇯🇲,2022-11-23 22:05:37+00:00
@KelliBennett_ 1 of the best curry inna jamaica,E761JG2MYTOGL6A4WIU3NUICO,diaveragejoe,BPI0F3T0BSVGASO0MDGDQ0SCB,,2022-11-23 22:05:32+00:00
RT @LVT818: Will the population support the PNP in denying   the SOE extension? What are the PNP plans on fixing the crime problem? Are the…,TAUK7G7KMBA93U12P8LH9HEI0,Mellumjr,M9DRKVXVV3C5EK6Y0Y9GDWRPE,Jamaica,2022-11-23 22:05:17+00:00
Told my mom I’d pay her flight to Jamaica for Christmas/her birthday. This woman says she wants to fly business cla… https://t.co/StDZEVOgXt,LOUTHMZJKQS42F681BZI8YWDV,DemiCaruso,2VC27JMPULZZHLXK45TOHRFNY,,2022-11-23 22:04:44+00:00
RT @tonetalks: Movies on U.S. slavery need to be accurate. The ships stopped in Jamaica under the English flag. Even then slaves that came…,N4UBZE3Z2SN3P86BKTQ6YVH3G,NoGamesOnNotice,CC2UTL7DIYOMCMSX2J3SJDZ44,USA  🇺🇸,2022-11-23 22:04:41+00:00
"@charlesshyaka @RobCyubahiro His mother is from jamaica,his father happens to be Liberian (George Weah,Liberia curr… https://t.co/Fp20hRarX4",W1YN3JPH9D6QLIYRJJ2R2H5XJ,freudlama,1W1TPNXGK4X2W8SUDVK62UPMB,,2022-11-23 22:04:33+00:00
"Police Constable Lescene Edwards, who has been off the job for 19 years, returned to work last month following his… https://t.co/fbcqKeHf22",Z9BC9XT82PP1WKOGN50UVI0Z1,JamaicaGleaner,H8DID27PG5VBM78B1SCSC12IW,Jamaica,2022-11-23 22:04:23+00:00
"RT @iRealPedro: If Brazil lose, half a Jamaica drop dung",C9OJ6DY2Z6UEIQR2HGWFB4027,blu_94,AGVNOM1OJMLC8B3CKIZQDAGFN, Jamaica,2022-11-23 22:04:04+00:00
Paulding County man evading arrest for more than a decade arrested in Jamaica https://t.co/yUWGCongac via @11AliveNews,RHY9ACVR0F8OE7WD5AKHATE0G,CodyAlcorn,I32UQ8177YY6LQ3WH7P3I9T19,"Atlanta, GA",2022-11-23 22:04:01+00:00
"RT @lijitimate: Reggae Boyz beat Japan in 1998, so basically Jamaica beat Germany. Thank you all for reading.",MUOEVHSMCUZ1XDRPRWGD5DZQL,Mellumjr,IBV78CLGS82DUDYON05J5JICJ,Jamaica,2022-11-23 22:03:47+00:00
@SkyeArroJack @Evald5G @jak_football @markgoldbridge I wonder which English they speak in Jamaica that you want to… https://t.co/sfxdXmcCv9,NYU0KHXKRLR6HL198EODX9HA5,Tegah_,W0YPW9F8DYKHW4O89KOJJO329,"Lagos, Nigeria",2022-11-23 22:02:28+00:00
#StarEntertainment: Laa Lee's eyes will definitely be peeled to the television tomorrow as Brazil takes on Serbia i… https://t.co/bQPFbJPdOC,TM7Z20FE92LQP5R9JG2O7ZVMO,jamaicastar,MY2BJNLN0R7T32KGNUUWO6Z1A,Jamaica,2022-11-23 22:02:03+00:00
"Paulding County man evading arrest for more than a decade arrested in Jamaica, US Marshals say https://t.co/sgfSJc0WUU",VCCLGJUO7D2NX0ET8OLKUVLRR,11AliveNews,7E2T5W3KM9X0Q0109D5NVQMWL,Atlanta,2022-11-23 22:02:03+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,GRU8A72J6IJ54WSF5K2JBK5X5,lay_riyan,9YJ8IISWASQG1J3VGMNH028WN,In the Ghetto,2022-11-23 22:01:59+00:00
RT @lexCapAlott_: I need to go to Jamaica 2023 for sure !,4G3T8HQ5116FWVBLWOH8BPYG5,originaldoll__,9MW96IY1I90KFR66NVELULHW4,"Bronx, NY",2022-11-23 22:01:53+00:00
"RT @JamaicaZone: Promoters interested in booking ""The Silver Anniversary Tour"" should contact:
KEH Bookings – Canada: [phone] | Jama…",22X2H7WWLEX3IMXEMDV1MHBHI,EtanaStrongOne,DHYM2YBKFDLU5IM90UPQ48N58,"ÜT: 18.092257,-76.806696",2022-11-23 22:01:13+00:00
"https://t.co/JYH1fXo0Jl. God's Timing ! @ Kingston, Jamaica https://t.co/n055TiX6Nn",85MEBZ60T330U3FK3EM04QOHX,AIDONIA4THGENNA,4FMPHS4LYOG8VUNIS4G9A8WCV,JAMAICA,2022-11-23 22:01:09+00:00
